/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.95%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 30.99%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.18%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.22%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.27%             
