/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.92%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.93%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.94%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.10%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.15%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.23%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.24%             
