/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.91%             
